task_name,relative_path,sha256,size_bytes
D6-E2-STAGED__cn-cy-100c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-03-V2-LOCATIONS__seed4/solution_witnesses.json,082a3c12e475b33869baa88085c7b4a7b3f79751879a3af09f83b01ce75a6175,21867
D6-E2-STAGED__cn-cy-100c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-100c-03-V2-LOCATIONS__seed5/solution_witnesses.json,9a7295286432f760ebcf9e84bca8378375f7ed6bdcc7d224af7ec16503e69d7d,21849
D6-E2-STAGED__cn-cy-10c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-01-V2-LOCATIONS__seed1/solution_witnesses.json,651b3063b73b41941ce0d70bccaa122ec5b215996451eeee8d2d98cab96fea8f,4264
D6-E2-STAGED__cn-cy-10c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-01-V2-LOCATIONS__seed2/solution_witnesses.json,651b3063b73b41941ce0d70bccaa122ec5b215996451eeee8d2d98cab96fea8f,4264
D6-E2-STAGED__cn-cy-10c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-01-V2-LOCATIONS__seed3/solution_witnesses.json,6b623ab299a1ff87f2f33d25332970bfdf0340294aba0d7c0027178ca15c5e05,4264
D6-E2-STAGED__cn-cy-10c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-01-V2-LOCATIONS__seed4/solution_witnesses.json,651b3063b73b41941ce0d70bccaa122ec5b215996451eeee8d2d98cab96fea8f,4264
D6-E2-STAGED__cn-cy-10c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-01-V2-LOCATIONS__seed5/solution_witnesses.json,651b3063b73b41941ce0d70bccaa122ec5b215996451eeee8d2d98cab96fea8f,4264
D6-E2-STAGED__cn-cy-10c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-02-V2-LOCATIONS__seed1/solution_witnesses.json,73d2ccecfdebb6c7af142463d357adb0fc028ebc4419e1725c53687da24b2595,2783
D6-E2-STAGED__cn-cy-10c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-02-V2-LOCATIONS__seed2/solution_witnesses.json,72154df7bbbb8c2a5c8625c2559456d4ea981d2ed84b4391197b4fa697ceaa2e,2783
D6-E2-STAGED__cn-cy-10c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-02-V2-LOCATIONS__seed3/solution_witnesses.json,72154df7bbbb8c2a5c8625c2559456d4ea981d2ed84b4391197b4fa697ceaa2e,2783
D6-E2-STAGED__cn-cy-10c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-02-V2-LOCATIONS__seed4/solution_witnesses.json,73d2ccecfdebb6c7af142463d357adb0fc028ebc4419e1725c53687da24b2595,2783
D6-E2-STAGED__cn-cy-10c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-02-V2-LOCATIONS__seed5/solution_witnesses.json,73d2ccecfdebb6c7af142463d357adb0fc028ebc4419e1725c53687da24b2595,2783
D6-E2-STAGED__cn-cy-10c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-03-V2-LOCATIONS__seed1/solution_witnesses.json,02baf1ef06601f5c9abd9748a4527fa195c76657c6d987b4f18fa1848517e7c2,2783
D6-E2-STAGED__cn-cy-10c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-03-V2-LOCATIONS__seed2/solution_witnesses.json,616613bf2e78698b0b7bb5312a5e712100c6216df9f3d931110b4837972d4741,2783
D6-E2-STAGED__cn-cy-10c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-03-V2-LOCATIONS__seed3/solution_witnesses.json,616613bf2e78698b0b7bb5312a5e712100c6216df9f3d931110b4837972d4741,2783
D6-E2-STAGED__cn-cy-10c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-03-V2-LOCATIONS__seed4/solution_witnesses.json,616613bf2e78698b0b7bb5312a5e712100c6216df9f3d931110b4837972d4741,2783
D6-E2-STAGED__cn-cy-10c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-10c-03-V2-LOCATIONS__seed5/solution_witnesses.json,616613bf2e78698b0b7bb5312a5e712100c6216df9f3d931110b4837972d4741,2783
D6-E2-STAGED__cn-cy-150c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-01-V2-LOCATIONS__seed1/solution_witnesses.json,d63feb9ea7fb7f0ad5f6cf3a10890219bd95a840fc3919a3ac8240699e6f4203,33935
D6-E2-STAGED__cn-cy-150c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-01-V2-LOCATIONS__seed2/solution_witnesses.json,287828c76c6d6bb53d508618ee6f4031f57ee4340a00b28a2c15a8629603d165,33938
D6-E2-STAGED__cn-cy-150c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-01-V2-LOCATIONS__seed3/solution_witnesses.json,87bf63c52e330228789f7225fa8340ea07528a168aed187589bbbb6d604328ee,33963
D6-E2-STAGED__cn-cy-150c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-01-V2-LOCATIONS__seed4/solution_witnesses.json,539177670e05a64723e19248f8aef447a951da08f74132eac23a7c8a6cb2eae5,34331
D6-E2-STAGED__cn-cy-150c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-01-V2-LOCATIONS__seed5/solution_witnesses.json,a4704ebed54f75e2efd5c0e5e6eb701b414d2fda8eba5baa8ee513ce27e12a3a,33962
D6-E2-STAGED__cn-cy-150c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-02-V2-LOCATIONS__seed1/solution_witnesses.json,35664b5e7a16a9eed3f6674dece8ea8cbea0df43ed1c5fc9878e8bf27e3ce59a,35535
D6-E2-STAGED__cn-cy-150c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-02-V2-LOCATIONS__seed2/solution_witnesses.json,8b8061e3e4ace0505d90835269bb798d41e8b9511bb966f04a0453077ac033bf,35505
D6-E2-STAGED__cn-cy-150c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-02-V2-LOCATIONS__seed3/solution_witnesses.json,d5a66bd73e6b2c145b93ade424eed08151c25a590eac64bb7e0f23f78f3e91ff,36232
D6-E2-STAGED__cn-cy-150c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-02-V2-LOCATIONS__seed4/solution_witnesses.json,47b089d2770e8d786393653db622657ecc92b64970685fcbeb6783142adac608,35165
D6-E2-STAGED__cn-cy-150c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-02-V2-LOCATIONS__seed5/solution_witnesses.json,41ca83623ad2a6caeeebb0519ea5a0b115765c428ce58d8d94a3b4bd8a654a1e,35165
D6-E2-STAGED__cn-cy-150c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-03-V2-LOCATIONS__seed1/solution_witnesses.json,4e1ba9b805dbb94c6421b8691c758fb68626341d39106e715ed30d46b819504f,33758
D6-E2-STAGED__cn-cy-150c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-03-V2-LOCATIONS__seed2/solution_witnesses.json,0d6b0d5737d400a7b434bc849925419713c013993e49b33c552c4fc7a05a5cb6,35847
D6-E2-STAGED__cn-cy-150c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-03-V2-LOCATIONS__seed3/solution_witnesses.json,5c9898b82bf17c5a0361da41c03f05db91e806871227ce9377df2c6fafc19963,33402
D6-E2-STAGED__cn-cy-150c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-03-V2-LOCATIONS__seed4/solution_witnesses.json,f75223f30a743be6106704ceccfbf51261d70014fa82943155eae027bc781434,34328
D6-E2-STAGED__cn-cy-150c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-150c-03-V2-LOCATIONS__seed5/solution_witnesses.json,f345ff83cdc39fb5f040b8a2b33430285c50c520717076a9adcb7173d544b5f3,34871
D6-E2-STAGED__cn-cy-15c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-01-V2-LOCATIONS__seed1/solution_witnesses.json,9850324e7ccfa26f8033e9040c93e5c92415b54cb6ffaa7304fc9592925259bb,5451
D6-E2-STAGED__cn-cy-15c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-01-V2-LOCATIONS__seed2/solution_witnesses.json,0f2a342253d85589be42ad45d6a2c0badd7c59a9e4573fdb916fa2818d1fc681,5450
D6-E2-STAGED__cn-cy-15c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-01-V2-LOCATIONS__seed3/solution_witnesses.json,df7908199332dbf00b598db41fe47dcd7d8f3666583ac306bf6e1a0787de48f2,5451
D6-E2-STAGED__cn-cy-15c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-01-V2-LOCATIONS__seed4/solution_witnesses.json,6b95724fc064ce8751bf05e837e3f0587b7f5cb3e82c147cc1c6bf47478d5f66,5450
D6-E2-STAGED__cn-cy-15c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-01-V2-LOCATIONS__seed5/solution_witnesses.json,bfe231181bd9b2b5c2a6b55a5e4b2a8e782a473b455a1f59b8bb8bd5bee06059,5450
D6-E2-STAGED__cn-cy-15c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-02-V2-LOCATIONS__seed1/solution_witnesses.json,b8235b8ebabaa88f081b169bbb6183ccd5a587d1149799abe144987b5b2fd8f3,5449
D6-E2-STAGED__cn-cy-15c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-02-V2-LOCATIONS__seed2/solution_witnesses.json,7c10c8d71c628ce3b79f6b8994130e8e201d88c9b0532f6648b6c285919e8852,5449
D6-E2-STAGED__cn-cy-15c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-02-V2-LOCATIONS__seed3/solution_witnesses.json,56f544871c2f0bdc88d89aafcabdafcc6596ad337a70706feb7884fc1df0b2d4,5449
D6-E2-STAGED__cn-cy-15c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-02-V2-LOCATIONS__seed4/solution_witnesses.json,194555133efeb69f8520e27b1e1d4923132f5e10f25ae8ff7ba003fe38e31d8a,5449
D6-E2-STAGED__cn-cy-15c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-02-V2-LOCATIONS__seed5/solution_witnesses.json,94e8651b59380633f36c9ad320449fd6467dd6976ae07c7a45ef64b1a5890e2c,5449
D6-E2-STAGED__cn-cy-15c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-03-V2-LOCATIONS__seed1/solution_witnesses.json,3d7acb977d66d9eb5a50ef45295e8e567d35e02809842dbd4c05b77e1e051725,5451
D6-E2-STAGED__cn-cy-15c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-03-V2-LOCATIONS__seed2/solution_witnesses.json,f0f0a2ae0dba8c075de6a243b1a1a74a6f0212b907dbe2f5e55814d92148d99a,5451
D6-E2-STAGED__cn-cy-15c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-03-V2-LOCATIONS__seed3/solution_witnesses.json,9a21edcdcf9f2de34efbacc8be68e0aa894f30950ddcbce14bbd456d4bf5f610,5451
D6-E2-STAGED__cn-cy-15c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-03-V2-LOCATIONS__seed4/solution_witnesses.json,9f8f576f4a0b70e907f50a91e65e26a398a8a61fedaf4b09d1853603486250f4,5451
D6-E2-STAGED__cn-cy-15c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-15c-03-V2-LOCATIONS__seed5/solution_witnesses.json,6c8ca2171e9af54ab681728a0c60c7d5072ef6093b75bd5c509df471c63f7a4f,5451
D6-E2-STAGED__cn-cy-200c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-01-V2-LOCATIONS__seed1/solution_witnesses.json,c1ec2cb7014ff1d55c99e7b0fa0cd0d5fcbf6c427c6177d059bd2950162281e9,41111
D6-E2-STAGED__cn-cy-200c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-01-V2-LOCATIONS__seed2/solution_witnesses.json,eab5cefb28ec51bf2eecafd88ad13c67ae13a15aecdd317d9459988199f36eef,42056
D6-E2-STAGED__cn-cy-200c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-01-V2-LOCATIONS__seed3/solution_witnesses.json,ab66c5cd8c7867c5e7de457c3f6cab718c9b239498455a2a5cab7cf3d23ce288,41111
D6-E2-STAGED__cn-cy-200c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-01-V2-LOCATIONS__seed4/solution_witnesses.json,4c48d785a61dca73a3f393998740c3d728bb3608f3579c416fe36deec5fce47d,41111
D6-E2-STAGED__cn-cy-200c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-01-V2-LOCATIONS__seed5/solution_witnesses.json,cf4dba91d6f52c51dc713f4f2f120b081d5ae6da9779ec9cb3440f2ab07768ed,42071
D6-E2-STAGED__cn-cy-200c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-02-V2-LOCATIONS__seed1/solution_witnesses.json,d470c3205a1827dd080a37ad81e3a36a1de0e97fc7076bb15fe44a4736ab0abb,42046
D6-E2-STAGED__cn-cy-200c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-02-V2-LOCATIONS__seed2/solution_witnesses.json,2e025acaf9908fccd959b9b90482793a48f5711655daad66879b9307c3e97895,41111
D6-E2-STAGED__cn-cy-200c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-02-V2-LOCATIONS__seed3/solution_witnesses.json,58e5035b1ddb6385546f40e7183b04799e34b8cd91cfb83e6a12d3633061aa59,41111
D6-E2-STAGED__cn-cy-200c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-02-V2-LOCATIONS__seed4/solution_witnesses.json,3811bbbe8f1d0cac4a0b0980e0beebb2c095c42aac95fa17366b0b089b6dbbe7,41111
D6-E2-STAGED__cn-cy-200c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-02-V2-LOCATIONS__seed5/solution_witnesses.json,ae8f18c0cc9191251796aeb08ff5b2f15f4743dbfd34c3579ef9dd0cbfe6481c,41111
D6-E2-STAGED__cn-cy-200c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-03-V2-LOCATIONS__seed1/solution_witnesses.json,d1dbacb5990dd887885ae64bc66c76a9329f79a268ea468791cbed54b6eba5a2,41976
D6-E2-STAGED__cn-cy-200c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-03-V2-LOCATIONS__seed2/solution_witnesses.json,9d1ad7fe00eb800577da718baeeaf09a1239b519c70151c32dc8f9a3004122b6,41943
D6-E2-STAGED__cn-cy-200c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-03-V2-LOCATIONS__seed3/solution_witnesses.json,7ff9052626b4916739006038683b4afcb540a64be0a04f93975125741c4d1758,41943
D6-E2-STAGED__cn-cy-200c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-03-V2-LOCATIONS__seed4/solution_witnesses.json,babc9f8740a287b21d3e9747b68d67ef832204c0a7873b51021c9250c8269199,41976
D6-E2-STAGED__cn-cy-200c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-200c-03-V2-LOCATIONS__seed5/solution_witnesses.json,e952c846a48c8e0bfde9f441184bd9a9c87800377664f8b6e3916320e842e1e2,41943
D6-E2-STAGED__cn-cy-20c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-01-V2-LOCATIONS__seed1/solution_witnesses.json,02279b61b7d4cf1c9aacd3bb9536e10cf07e1a1ec4e157f81a690a53bdf6abce,6643
