network,owner_count,owner_path,owner_sha256,responsibility_condition,seed,status
N221,230,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N221/stream_seed5__geographic.owners.csv,c226e8b055a7d457fe0828927eb7dae919c63797dd8027b78105616f744a2feb,geographic,5,PASS
N221,230,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N221/stream_seed5__historical_mixed.owners.csv,b5493351186e40dab59cce907635efa0a3f0d2106298a32234ada83e0379c394,historical_mixed,5,PASS
N322,335,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N322/stream_seed1__geographic.owners.csv,f1a467a5f99682d169c1a069aabf188106f0dadcdc63f6decfc441122fac2e01,geographic,1,PASS
N322,335,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N322/stream_seed1__historical_mixed.owners.csv,3a328aaa20be58b3de402456bacfeaf30c83619aa891a10ce10609bdff6dd74b,historical_mixed,1,PASS
N322,335,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N322/stream_seed2__geographic.owners.csv,8e746f79cdfde7b73c5db1a051e60cc41fcefa099e2b91f99777509b9f591725,geographic,2,PASS
N322,335,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N322/stream_seed2__historical_mixed.owners.csv,c21cc776a7be97e24a3aa27b92c2babefff2d4578ead4f9ecc6f9be5d7084916,historical_mixed,2,PASS
N322,335,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N322/stream_seed3__geographic.owners.csv,7df70315ba6886258b76cc2174eaa49657ad1fddaebaa5bb7f2fae09d65327d9,geographic,3,PASS
N322,335,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N322/stream_seed3__historical_mixed.owners.csv,a933a3baefb7d3e377f5bfdde400872d00b12394464b73f8f964058fa9477909,historical_mixed,3,PASS
N322,335,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N322/stream_seed4__geographic.owners.csv,765aeff8658707d28da1aba571968164dfe7bd52bd9fb1316da74d6c899e4fff,geographic,4,PASS
N322,335,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N322/stream_seed4__historical_mixed.owners.csv,227ae4446d2fff3696f7152a98b75fa9080e642f5e6dd822740f5581d3187d50,historical_mixed,4,PASS
N322,335,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N322/stream_seed5__geographic.owners.csv,e90721f265e3073cdc1d1da393d90a0cc44278b75639956e1f251ef8f0b17e70,geographic,5,PASS
N322,335,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N322/stream_seed5__historical_mixed.owners.csv,295047d43ccb103b392bca8f47ef856a24d49e7ce91932578e3c10cf726a3c87,historical_mixed,5,PASS
