network,owner_count,owner_path,owner_sha256,responsibility_condition,seed,status
N221,223,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N221/stream_seed2__historical_mixed.owners.csv,3c82954eebc641382f15a6e13323458102a698478dc0cf398a55f0237c007412,historical_mixed,2,PASS
N221,223,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N221/stream_seed3__geographic.owners.csv,7206728e7f9162f4d40b88890ded8afcf483eef58bbbd5fc3e165426a384e226,geographic,3,PASS
N221,223,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N221/stream_seed3__historical_mixed.owners.csv,ee979bc173083abad2eaf27397fd5be732a517f96f2bc3f9b78e16d3dbb3cbae,historical_mixed,3,PASS
N221,223,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N221/stream_seed4__geographic.owners.csv,85dd15589626f50387476cd51871f08e2070bdd7831e1c81b2387abd45f36466,geographic,4,PASS
N221,223,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N221/stream_seed4__historical_mixed.owners.csv,e52343d92824b9dba28ce4abac9bbcde0c23be2f847129c2f0469f2e98303517,historical_mixed,4,PASS
N221,223,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N221/stream_seed5__geographic.owners.csv,3ad881ad0864808c485acbf28f7dddaecdc291c55092a01dceee49d49c96b73a,geographic,5,PASS
N221,223,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N221/stream_seed5__historical_mixed.owners.csv,50819227d9fc596cd735cba51760ff597cded076eb5452838c8d9d0d330901b0,historical_mixed,5,PASS
N322,325,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N322/stream_seed1__geographic.owners.csv,f412c0a9b3f54ae8dd9142db8f39998c6c87db8382056fb336783946406e3042,geographic,1,PASS
N322,325,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N322/stream_seed1__historical_mixed.owners.csv,9a3d142c159b96be91e75cc1b7d8aae83d83ed22109abdc2a06e701b4c28fd2b,historical_mixed,1,PASS
N322,325,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N322/stream_seed2__geographic.owners.csv,06c736235b5f09c7813cf011384064f6f5059cffae1678e7d8c33674c0090e70,geographic,2,PASS
N322,325,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N322/stream_seed2__historical_mixed.owners.csv,0d260cc5e5725e863bc5a686937d8cd2be66a894131a8939d07943651a0d0a63,historical_mixed,2,PASS
N322,325,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N322/stream_seed3__geographic.owners.csv,98838c0a3cd8dc4f1616ce8877b9b1e048564a808667c8852de44840a9b2e473,geographic,3,PASS
N322,325,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N322/stream_seed3__historical_mixed.owners.csv,6afc3c57d63944feb74de824c6c980d0ae9616637a8beadbf4155a0c5e8efbc8,historical_mixed,3,PASS
N322,325,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N322/stream_seed4__geographic.owners.csv,e90580fb02fb3c120ec3895623b1dfa9e4ee3a6ef790ba4acd4b66cce18954ec,geographic,4,PASS
N322,325,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N322/stream_seed4__historical_mixed.owners.csv,4dd48eec4f07cc9de672c69c80f43c4d78b934f4e20534671215e8804551fe96,historical_mixed,4,PASS
N322,325,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N322/stream_seed5__geographic.owners.csv,2435293a87f333ec54ac05b511865aed12e0ba64a25923065505c4c539afe2d3,geographic,5,PASS
N322,325,baselines/e7_dynamic/e7_multinetwork_event_streams_v3_20260715/N322/stream_seed5__historical_mixed.owners.csv,e85a38b4082851fb2c1147a1c78ba11b727180c5b9c6b7ee09a0c54f16d773cb,historical_mixed,5,PASS
