path,kind,removed
.git/objects/01/._10d0349778acfd0507e8a99b1e9bfd320aab75,appledouble_in_git_registered_not_touched,False
.git/objects/01/._129ac1dca1d145537e9a8f50e2dfcf6934e759,appledouble_in_git_registered_not_touched,False
.git/objects/01/._139721280a338c4c8e8390be6a07cd112f2c1b,appledouble_in_git_registered_not_touched,False
.git/objects/01/._2032ee728a7c922828e6f8c5e1d05acacc6d45,appledouble_in_git_registered_not_touched,False
.git/objects/01/._214d02327317c02d4740ff32c7b5910d19cfe3,appledouble_in_git_registered_not_touched,False
.git/objects/01/._4b8ab5f49e03a98727a440d200317cd2d0d1ab,appledouble_in_git_registered_not_touched,False
.git/objects/01/._4fd439d02761b3e06c190a531c0509795d112e,appledouble_in_git_registered_not_touched,False
.git/objects/01/._569b04706f620bdca3b7af139b5232bfbc6225,appledouble_in_git_registered_not_touched,False
.git/objects/01/._5a8f450be7e5fc0d32acd6a799d57597976a61,appledouble_in_git_registered_not_touched,False
.git/objects/01/._5b3589114a5f3f1ff621e77c20bb55ee4051b9,appledouble_in_git_registered_not_touched,False
.git/objects/01/._6928dbd700f216a73b7b8d8169d16c9d6c7329,appledouble_in_git_registered_not_touched,False
.git/objects/01/._6ada4fd692af572600b38a4d80305420754aca,appledouble_in_git_registered_not_touched,False
.git/objects/01/._8522104f1d48f58600eb8743f6e27435e1a483,appledouble_in_git_registered_not_touched,False
.git/objects/01/._8cd9d2b7a8803eb60273a704d77561e872796f,appledouble_in_git_registered_not_touched,False
.git/objects/01/._960c22ee34d50de0bb8905da9b7abfe7ada8ef,appledouble_in_git_registered_not_touched,False
.git/objects/01/._a37dc12647c2955a85648d476beaa3106b470d,appledouble_in_git_registered_not_touched,False
.git/objects/01/._a7a12915cf21c29f6d137f9b5e905c0f1f9856,appledouble_in_git_registered_not_touched,False
.git/objects/01/._aa49e24613fe5c1ed3f937b67fe00367fa93b4,appledouble_in_git_registered_not_touched,False
.git/objects/01/._bbb9443b5418b77dfd9ae4da44e5a295cabbae,appledouble_in_git_registered_not_touched,False
.git/objects/01/._bf472cd1b6786f7d053b7c5f7dbd14769657dd,appledouble_in_git_registered_not_touched,False
.git/objects/01/._c02f46993029408050d5de565a5b16a51f5e69,appledouble_in_git_registered_not_touched,False
.git/objects/01/._c0612405b2506b689f5d6ce4fa592675bb767e,appledouble_in_git_registered_not_touched,False
.git/objects/01/._c3fa817bb3697c3e26b176c08f7e6de2e79fdb,appledouble_in_git_registered_not_touched,False
.git/objects/01/._ca68184521d7d32b312f7bcd7eeb7bfd049f15,appledouble_in_git_registered_not_touched,False
.git/objects/01/._d42c55cce8fef4e5d39b73a153ae08595ad5cb,appledouble_in_git_registered_not_touched,False
.git/objects/01/._e35c8a53f3e5b22113aa34ef2bbea5fcecc287,appledouble_in_git_registered_not_touched,False
.git/objects/01/._e3a8be352ae0dca8301d8069c9b8a743fed837,appledouble_in_git_registered_not_touched,False
.git/objects/01/._e88996f4adb59e6e7060e9902367257576681d,appledouble_in_git_registered_not_touched,False
.git/objects/01/._ee1abffb4dfaf52a4b85ae5e0a151e2f622f70,appledouble_in_git_registered_not_touched,False
.git/objects/01/._f584963babab7c6534f6b9351afb600073ac0d,appledouble_in_git_registered_not_touched,False
.git/objects/02/._0eac772401e17fa47353d169b52abb83528541,appledouble_in_git_registered_not_touched,False
.git/objects/02/._172e935206e46c036b5f67c8533e9f4826f4d3,appledouble_in_git_registered_not_touched,False
.git/objects/02/._1eacfec8a4575d6bd996acafd19dc23bdc9777,appledouble_in_git_registered_not_touched,False
.git/objects/02/._1eec9c59e0a21db7b6f448ebaad401d82eda5c,appledouble_in_git_registered_not_touched,False
.git/objects/02/._22743ff8d89657c68db986090bf5ddcdf4775c,appledouble_in_git_registered_not_touched,False
.git/objects/02/._242a9fca85a121ad4530bde55a1983aa9d9a00,appledouble_in_git_registered_not_touched,False
.git/objects/02/._3038a3fcdb111f01e7f426f078e7629677cd1a,appledouble_in_git_registered_not_touched,False
.git/objects/02/._321cd9ab7ac3356ff72b43ff9bf6e4cf8c8787,appledouble_in_git_registered_not_touched,False
.git/objects/02/._39de224d3572bc2b1073e89028d138be77527b,appledouble_in_git_registered_not_touched,False
.git/objects/02/._3df1d4506ad352e748b1ac936cd3860692584a,appledouble_in_git_registered_not_touched,False
.git/objects/02/._4812087a31bb1d3acfdf44c74812b1c59201cd,appledouble_in_git_registered_not_touched,False
.git/objects/02/._52adfb89354e227f08cec2a45501fc763ba1cf,appledouble_in_git_registered_not_touched,False
.git/objects/02/._546fdc931b1befbd88e2b603bae7ed7c2c8ecd,appledouble_in_git_registered_not_touched,False
.git/objects/02/._5a60d37aeb95f03a416abd4732ca354ae4c855,appledouble_in_git_registered_not_touched,False
.git/objects/02/._5e870cc74543d3b9e89c8678371b9ea1bcde8c,appledouble_in_git_registered_not_touched,False
.git/objects/02/._6a2a6ad6b5bcfb2641a6008907a43a7baee327,appledouble_in_git_registered_not_touched,False
.git/objects/02/._6ad9e022373e1ed7aaf45f6ba208af4b74e9cc,appledouble_in_git_registered_not_touched,False
.git/objects/02/._6ce522c81a3e28a36dcfec15fa253eb7156abd,appledouble_in_git_registered_not_touched,False
.git/objects/02/._9e6a7dfe2c002bc3db4f06ba22912dc26f46a9,appledouble_in_git_registered_not_touched,False
.git/objects/02/._a830ad4950c2d03ebacad2c99c001a24c59189,appledouble_in_git_registered_not_touched,False
.git/objects/02/._a9ded36c11c0ea1ab6e310264f89e813cb30a4,appledouble_in_git_registered_not_touched,False
.git/objects/02/._b80aa88bc6ff06c28d102076588f0fb5daeca4,appledouble_in_git_registered_not_touched,False
.git/objects/02/._c2835cfe4785c7c4ce88b068dbec6d862c8ab0,appledouble_in_git_registered_not_touched,False
.git/objects/02/._c94835f63b41789349a911e5cf63cf3681cbd7,appledouble_in_git_registered_not_touched,False
.git/objects/02/._ea29fd2c299fdec4d39c9b3bf80982943dbd87,appledouble_in_git_registered_not_touched,False
.git/objects/02/._ef7915da6c412528ddfd744238be726c4e7db8,appledouble_in_git_registered_not_touched,False
.git/objects/02/._f2a706ee1554d7a39ff05486cc5b5e906647d3,appledouble_in_git_registered_not_touched,False
.git/objects/02/._f93670703f32d1359df539e17b427aef64b6f5,appledouble_in_git_registered_not_touched,False
.git/objects/02/._fa9120ae4ea781dde8fa7e83b08fcc0a5203db,appledouble_in_git_registered_not_touched,False
.git/objects/02/._tmp_obj_K1UWmH,appledouble_in_git_registered_not_touched,False
.git/objects/02/._tmp_obj_Of8k5B,appledouble_in_git_registered_not_touched,False
.git/objects/02/._tmp_obj_doF8cR,appledouble_in_git_registered_not_touched,False
.git/objects/03/._058cd2dc57b3bb50e5d3329a3a64142996df99,appledouble_in_git_registered_not_touched,False
.git/objects/03/._06aa233b744e0eced158a56d7044fd7a3dc7fa,appledouble_in_git_registered_not_touched,False
.git/objects/03/._073d7b2410cd9f0f213434bfcb8340741b3fa5,appledouble_in_git_registered_not_touched,False
.git/objects/03/._113078570de3175fefc35c39181a014ee3d265,appledouble_in_git_registered_not_touched,False
.git/objects/03/._18e42c9db9e16a26dd5b7d8e565e111ac45d32,appledouble_in_git_registered_not_touched,False
.git/objects/03/._22772ef453104825c3ee2aa09d3b903e9a93b3,appledouble_in_git_registered_not_touched,False
.git/objects/03/._2527174fd87ffab764eaf4102d4fcb0fdb3c8b,appledouble_in_git_registered_not_touched,False
.git/objects/03/._2a3a41c0040e3a91e038dc8e2f71ab7a697a75,appledouble_in_git_registered_not_touched,False
.git/objects/03/._32dfb414fa0e3dc35a6af0dd6486e8c14b6a8c,appledouble_in_git_registered_not_touched,False
.git/objects/03/._3dc1c8d63c15fb90146cfd66f0c0950f788853,appledouble_in_git_registered_not_touched,False
.git/objects/03/._4728649b8b9e31c65f79d8342115fcab56ccad,appledouble_in_git_registered_not_touched,False
.git/objects/03/._47dcab15c37307e41e9158cbe1fb7fe9bcc601,appledouble_in_git_registered_not_touched,False
.git/objects/03/._48c6e78e110a6b33386df1830c1ecc3448dfa9,appledouble_in_git_registered_not_touched,False
.git/objects/03/._4e5ab593d40a70a0fefab0019e3d1795e7664c,appledouble_in_git_registered_not_touched,False
.git/objects/03/._5280a477eb14c0ebf15f700d0301fea498865c,appledouble_in_git_registered_not_touched,False
.git/objects/03/._5429b5608c32fcc66f2db7bcc2e4a55e120142,appledouble_in_git_registered_not_touched,False
.git/objects/03/._5c17f861609d6c7780c015547964a04c85c219,appledouble_in_git_registered_not_touched,False
.git/objects/03/._6237d5b4e524745e8c4ab4f99e37a076d05480,appledouble_in_git_registered_not_touched,False
.git/objects/03/._64b6c04a43f873dc296c206356a7c0d93debb8,appledouble_in_git_registered_not_touched,False
.git/objects/03/._758c41735a38ecb9ea6a70ed28d8ec5fdf0490,appledouble_in_git_registered_not_touched,False
.git/objects/03/._75a0a627dd557505093511e1f13eda3194b7e8,appledouble_in_git_registered_not_touched,False
.git/objects/03/._82545c9b761e70525b55698693891bd1328214,appledouble_in_git_registered_not_touched,False
.git/objects/03/._8528a5047a30a422b323f4ba7fdf487348bdc7,appledouble_in_git_registered_not_touched,False
.git/objects/03/._8f29e85122c8b0e37ff1642d31e5a74cecf069,appledouble_in_git_registered_not_touched,False
.git/objects/03/._9ecb10feb61f081b5e496625a780a992a3d836,appledouble_in_git_registered_not_touched,False
.git/objects/03/._a8f9edc4a5b9cbd284559272fb4ac4168741da,appledouble_in_git_registered_not_touched,False
.git/objects/03/._b57a66ba3654d09c012b1457093841d6e07af6,appledouble_in_git_registered_not_touched,False
.git/objects/03/._c2df548e27ba020021b13953cc01902cc76e29,appledouble_in_git_registered_not_touched,False
.git/objects/03/._e108e3603b6922c72fca601f74d38472c11241,appledouble_in_git_registered_not_touched,False
.git/objects/03/._e928ab7e6299a7c5049671202ed8c0e7368241,appledouble_in_git_registered_not_touched,False
.git/objects/04/._06278587acde73a0219c1ba7caa41b1a52e7c2,appledouble_in_git_registered_not_touched,False
.git/objects/04/._16a499c6f0f0aa103334c0ad587ad36ac5c05f,appledouble_in_git_registered_not_touched,False
.git/objects/04/._1c132559fe79217d4c5f4f1b88dd14f0f7b6c8,appledouble_in_git_registered_not_touched,False
.git/objects/04/._1f3ab9b1d00d585ec5ab209d86ce06b35007e4,appledouble_in_git_registered_not_touched,False
.git/objects/04/._2122b27d7318e463d7345b627153e0170a4cd1,appledouble_in_git_registered_not_touched,False
.git/objects/04/._246274b74db736b0e8a5cdae2f20c5e5bdf43d,appledouble_in_git_registered_not_touched,False
.git/objects/04/._2857a025cc68ce8542a83998e88c91ed18909f,appledouble_in_git_registered_not_touched,False
.git/objects/04/._315d4342450b20badbe63c676b9a4f788921a8,appledouble_in_git_registered_not_touched,False
.git/objects/04/._37490d82b71c423de5f3aad47c0d5df5b2900e,appledouble_in_git_registered_not_touched,False
.git/objects/04/._3fa7e95b730bd04fd4ff05446f3fa2b0e4119b,appledouble_in_git_registered_not_touched,False
.git/objects/04/._539ea73ed36c078244cc5df2572825a6c721d2,appledouble_in_git_registered_not_touched,False
.git/objects/04/._53ab738bdcb08779084b31124b7d56d5556a15,appledouble_in_git_registered_not_touched,False
.git/objects/04/._67cbf029923bc4437b7ef46f02a5c6636fc123,appledouble_in_git_registered_not_touched,False
.git/objects/04/._6c8fe1444752256c1b1df5123a858a3791352b,appledouble_in_git_registered_not_touched,False
.git/objects/04/._7141635e2e42ad83e55bba78c588fcf870bfbc,appledouble_in_git_registered_not_touched,False
.git/objects/04/._74a38c7376e45120b7484370ed61310c172a5e,appledouble_in_git_registered_not_touched,False
.git/objects/04/._77f231fa3cfdbc6c6126f7c547bca8bdc79c58,appledouble_in_git_registered_not_touched,False
.git/objects/04/._78d1a553088424437cf6eab2de708031f8a878,appledouble_in_git_registered_not_touched,False
.git/objects/04/._7e69a386a3bba45436ce89e44223f9a74db201,appledouble_in_git_registered_not_touched,False
.git/objects/04/._7fb971a0e9354593951e58bf9403aa64fe24a2,appledouble_in_git_registered_not_touched,False
.git/objects/04/._86e1603a91d77f0777410c9b5266e2b71673fa,appledouble_in_git_registered_not_touched,False
.git/objects/04/._87d32fc6f19f141c61d94ed34af3b81323c775,appledouble_in_git_registered_not_touched,False
.git/objects/04/._9a79b6b8a1e132f3aa1023d5d5a5cfb90942c2,appledouble_in_git_registered_not_touched,False
.git/objects/04/._a44c93e950defc41818765341e22df8615f5d7,appledouble_in_git_registered_not_touched,False
.git/objects/04/._be8a3eb6cfd6471e1671a4a36a1417b2d84cc8,appledouble_in_git_registered_not_touched,False
.git/objects/04/._c318660152fd52f97afed0b060615422b5f669,appledouble_in_git_registered_not_touched,False
.git/objects/04/._d8ade7ca16588b8fae2d742b0b8cafc4e295c7,appledouble_in_git_registered_not_touched,False
.git/objects/04/._ec4c21503cf04a523477bd00a6253492e2d666,appledouble_in_git_registered_not_touched,False
.git/objects/04/._f366a893a9aa8443040d0e8d86ee1a101ef18b,appledouble_in_git_registered_not_touched,False
.git/objects/04/._f777d02c8b4eed6f3c3188b1a1207d197ec82e,appledouble_in_git_registered_not_touched,False
.git/objects/05/._029b9dbb4d14bb3424d2e7d107567840c2edd8,appledouble_in_git_registered_not_touched,False
.git/objects/05/._0b3c5a0ace1102afa5a7092394ecdb87172a5a,appledouble_in_git_registered_not_touched,False
.git/objects/05/._11ab2ddaec0fdec3418e0f9f4f99b314a7e5b1,appledouble_in_git_registered_not_touched,False
.git/objects/05/._1d42eabf334262510538179bbd26c8748982e7,appledouble_in_git_registered_not_touched,False
.git/objects/05/._282da236a92e48181d71ec0691e34b6510d376,appledouble_in_git_registered_not_touched,False
.git/objects/05/._3135047b133d5e6bdedd843f80e54a12324007,appledouble_in_git_registered_not_touched,False
.git/objects/05/._3c2260284fad978b03a50a33da2796f29aff45,appledouble_in_git_registered_not_touched,False
.git/objects/05/._40f7e7a03f1e4a4cda11bba61006861b8c23ca,appledouble_in_git_registered_not_touched,False
.git/objects/05/._4cd1582afeb2c8194f0c13dc490aebe0a36a04,appledouble_in_git_registered_not_touched,False
.git/objects/05/._53c4ac5342e149953b89a7801e33829eb01893,appledouble_in_git_registered_not_touched,False
.git/objects/05/._55afb861f2dfc298228f78046d64b5cb4b707b,appledouble_in_git_registered_not_touched,False
.git/objects/05/._58e00556ae822e1f4c9c4182746ebca4ce73d6,appledouble_in_git_registered_not_touched,False
.git/objects/05/._59644ec646f513e3ad0f96dd26b313e52aceed,appledouble_in_git_registered_not_touched,False
.git/objects/05/._5c8ace009daed584195c0f93ab200d82b5741e,appledouble_in_git_registered_not_touched,False
.git/objects/05/._6ee13a2999f849e92ab68ac1f02f7db144be08,appledouble_in_git_registered_not_touched,False
.git/objects/05/._7767bbcadc195bcd4987dc6b66d205cca080e1,appledouble_in_git_registered_not_touched,False
.git/objects/05/._78321507b1cdb35118c82774c376dcda0df12e,appledouble_in_git_registered_not_touched,False
.git/objects/05/._7ad97518c08988634e5570078d8b8ec4789afe,appledouble_in_git_registered_not_touched,False
.git/objects/05/._998f51252b7de81dedc3bc040051b77e5fcd94,appledouble_in_git_registered_not_touched,False
.git/objects/05/._a0c7311dfda6dec8c3aa513d04c6b487586089,appledouble_in_git_registered_not_touched,False
.git/objects/05/._bf00b6771af7527355f52fa342f5c0bea5b6d2,appledouble_in_git_registered_not_touched,False
.git/objects/05/._c5db0b3e9741d93bdbdc35740bc9fceeacef29,appledouble_in_git_registered_not_touched,False
.git/objects/05/._ca56bbb40ca7db12eaa8791dc6c2e23acee842,appledouble_in_git_registered_not_touched,False
.git/objects/05/._ceb6d325faa4f095232b3d9259dd5ef27aef33,appledouble_in_git_registered_not_touched,False
.git/objects/05/._f89591bae63e8d835fa926ce72195462d8baef,appledouble_in_git_registered_not_touched,False
.git/objects/05/._f8cc1c1ec41f73b33f7a4e630ffc86eb91ebff,appledouble_in_git_registered_not_touched,False
.git/objects/05/._tmp_obj_6qFNR5,appledouble_in_git_registered_not_touched,False
.git/objects/06/._05e48289bcb6f6546026e16a422dac00336166,appledouble_in_git_registered_not_touched,False
.git/objects/06/._094adc36bba9ab6c3d4eecdc80be502cda10ee,appledouble_in_git_registered_not_touched,False
.git/objects/06/._1fcad98221b6db2cb564232a4826dff5126b7c,appledouble_in_git_registered_not_touched,False
.git/objects/06/._2bb60f79ca9aab61e4b784a55b18ef159be830,appledouble_in_git_registered_not_touched,False
.git/objects/06/._31da0974362dc79a1636d994fc46a5bca97996,appledouble_in_git_registered_not_touched,False
.git/objects/06/._3baa2ff5b770b6a7e5c3c87b4bda88d8744ca1,appledouble_in_git_registered_not_touched,False
.git/objects/06/._3f0615d1abef461112cb4907711f7f5dcd4fb8,appledouble_in_git_registered_not_touched,False
.git/objects/06/._59a4567391a8959a12d19fdc31b5d3aa0ab8d5,appledouble_in_git_registered_not_touched,False
.git/objects/06/._604243da8feb50803052ceb8616d4d4e1daa09,appledouble_in_git_registered_not_touched,False
.git/objects/06/._6720ce2ffd75fac9f3b68f5b68c31c4d4ade19,appledouble_in_git_registered_not_touched,False
.git/objects/06/._7855b6641ad7e5c7cd1a79c9d9fe2468dfa6e8,appledouble_in_git_registered_not_touched,False
.git/objects/06/._80bb2744ec308fa74b33f7ee495a0ac2a2bb4a,appledouble_in_git_registered_not_touched,False
.git/objects/06/._88d7877af3849a1ed6189c7f01adb7945fa2d5,appledouble_in_git_registered_not_touched,False
.git/objects/06/._894f0b89426b5f95c610009d9f8a92950451b5,appledouble_in_git_registered_not_touched,False
.git/objects/06/._8e8a9cdcb38848af7177606cce6c343ee026bc,appledouble_in_git_registered_not_touched,False
.git/objects/06/._92609ad4eeeb165b5efb6cd67caab9af32a04b,appledouble_in_git_registered_not_touched,False
.git/objects/06/._96f3218063c5140995fe29d357be302c69c9e9,appledouble_in_git_registered_not_touched,False
.git/objects/06/._9b63f63d041232d60acb1746b8de2c35a4eae1,appledouble_in_git_registered_not_touched,False
.git/objects/06/._9c6783a12db1974b08ba157ca561a14abfbdad,appledouble_in_git_registered_not_touched,False
.git/objects/06/._aa8b9e4fff8236148791d6580b2b690f5637df,appledouble_in_git_registered_not_touched,False
.git/objects/06/._ae3b38e249af17eecb930bff0035ac121d11b9,appledouble_in_git_registered_not_touched,False
.git/objects/06/._af8d31af0f2c993307c475c05dfb47ac4b7000,appledouble_in_git_registered_not_touched,False
.git/objects/06/._bc66c952b510ef0a08c007bbf92fb55363785d,appledouble_in_git_registered_not_touched,False
.git/objects/06/._be26a59a8a1e57030c60983dd31ad8e3274c44,appledouble_in_git_registered_not_touched,False
.git/objects/06/._c641abc984acd5eedfadea3753cdd262bf56d0,appledouble_in_git_registered_not_touched,False
.git/objects/06/._e81252343c69628f711f24764844f9fd49fbdb,appledouble_in_git_registered_not_touched,False
.git/objects/06/._e8cc616aa2d5d1827ba70445b1f5a638f179b6,appledouble_in_git_registered_not_touched,False
.git/objects/06/._f7ae190b55603c3a5b3715a0e670b7c2285cc7,appledouble_in_git_registered_not_touched,False
.git/objects/06/._faca9e958170b8b808752b64503c77c7b738e5,appledouble_in_git_registered_not_touched,False
.git/objects/06/._fc596b3f9eb4a3e71d05d58b022ab1107b0975,appledouble_in_git_registered_not_touched,False
.git/objects/06/._fc5a550e93bdfbfb5f3a35b51b96c75bed754e,appledouble_in_git_registered_not_touched,False
.git/objects/07/._0474f11095950b8e4e769f42b5cafbe7ca333e,appledouble_in_git_registered_not_touched,False
.git/objects/07/._114587d7101d593e982e83d563e01d3a1a763e,appledouble_in_git_registered_not_touched,False
.git/objects/07/._1b860da24e38afd7c3220f4523aef9a281f391,appledouble_in_git_registered_not_touched,False
.git/objects/07/._250fa07253ad84e03e0b48d40a10bedac941e5,appledouble_in_git_registered_not_touched,False
.git/objects/07/._2d47a4fc69e4684cbcfcb9c9ec91a2b7a6c0ac,appledouble_in_git_registered_not_touched,False
.git/objects/07/._303e2761743587817442f95023355e6b91e836,appledouble_in_git_registered_not_touched,False
.git/objects/07/._304928d0676186a6a69e1b93965b4d54e372dd,appledouble_in_git_registered_not_touched,False
.git/objects/07/._30b3e1d570ac2edc3081cf488f3238c955152f,appledouble_in_git_registered_not_touched,False
.git/objects/07/._35e0ef8e16a86151fe4b473bc92b8670d03ecb,appledouble_in_git_registered_not_touched,False
.git/objects/07/._3726a23e29827740b42df7fb9b0a455ca702d7,appledouble_in_git_registered_not_touched,False
.git/objects/07/._54bf11df78a3777377bedeb04fe73ac8384b3c,appledouble_in_git_registered_not_touched,False
.git/objects/07/._566d2f71192da322bce665db1cbc1962bfce86,appledouble_in_git_registered_not_touched,False
.git/objects/07/._5b7219e84662b0e15a4015ddb6d0cf5da43485,appledouble_in_git_registered_not_touched,False
.git/objects/07/._660b231e219abf27185f2f3323c5a2216bb55b,appledouble_in_git_registered_not_touched,False
.git/objects/07/._6d53c8d9a9c71d7026d8b3c6ea1fc632e0ebe9,appledouble_in_git_registered_not_touched,False
.git/objects/07/._7c462745eda01265f75632ef462fc2c815ed27,appledouble_in_git_registered_not_touched,False
.git/objects/07/._857693ca2f30e9b6a22a3cd72a3ab9cb0117aa,appledouble_in_git_registered_not_touched,False
.git/objects/07/._85a6a764977eff1f96afb0b6fa276b303ad514,appledouble_in_git_registered_not_touched,False
.git/objects/07/._8b09aa8efd4932a987d204e8707ed1449b1de7,appledouble_in_git_registered_not_touched,False
.git/objects/07/._8b7e9793f1d2cbee02ed41bae0db86f1283dd8,appledouble_in_git_registered_not_touched,False
.git/objects/07/._8e517652829dfa9cc576320b5f588444f8a406,appledouble_in_git_registered_not_touched,False
.git/objects/07/._9346228b8f53aa408c5e2a9ed63ca786d8b982,appledouble_in_git_registered_not_touched,False
.git/objects/07/._94937e384be07db4e8046318e252e121aa91af,appledouble_in_git_registered_not_touched,False
.git/objects/07/._99b4a03557d70d83c942c7c77fb5a80c402520,appledouble_in_git_registered_not_touched,False
.git/objects/07/._9a0792fd70a21da36fda5dd1a00b060dcd1e94,appledouble_in_git_registered_not_touched,False
.git/objects/07/._9a2babfca2a193dbf0f9c0f9d6748af0eefd80,appledouble_in_git_registered_not_touched,False
.git/objects/07/._aa4aa32c24db5268ec9fb648aa081e8efa6ea8,appledouble_in_git_registered_not_touched,False
.git/objects/07/._d5bd0b680c53b4cdc4a32f3713b5fe475b5054,appledouble_in_git_registered_not_touched,False
.git/objects/07/._d771670075cc3dcb59fa5e53cf10b180286e69,appledouble_in_git_registered_not_touched,False
.git/objects/07/._da0f7cd948562b88ba527844053a9272de6f0f,appledouble_in_git_registered_not_touched,False
.git/objects/07/._dd84a01a667f21fdbc76a8b3915645148424f4,appledouble_in_git_registered_not_touched,False
.git/objects/07/._df1c3ae88e76b6bc1bad23539da279571c80a9,appledouble_in_git_registered_not_touched,False
.git/objects/07/._e0f27e2e8d72ec3b57db837fee6be43aa1575c,appledouble_in_git_registered_not_touched,False
.git/objects/07/._e2504956486ee4795a28da8afdb0b970930b25,appledouble_in_git_registered_not_touched,False
